_object	#	Assign F1	Assign F2	Pos F1	Pos F2	LW F1 (Hz)	LW F2 (Hz)	Height	S/N	Volume	ClusterId	Merit	Annotation	Comment
<PK:4-1.1.14931: @(4.163, 45.42)>	14931			4.162604471978742	45.419849348244526	33.510365308477276	48.142771803490476	19697.16015625	11.490839431821378	None	None	1.0		
<PK:4-1.1.14932: @(3.629, 45.42)>	14932			3.629418384103266	45.4204054122614	47.14379648272036	57.4600872705164	17789.15234375	10.377754538660195	None	None	1.0		
<PK:4-1.1.14933: @(4.1, 44.73)>	14933			4.100180161185897	44.726783422843184	31.858551292083153	51.63500875072633	17984.509765625	10.491721260196341	None	None	1.0		
<PK:4-1.1.14934: @(4.121, 44.17)>	14934			4.120667118244244	44.170449379591574	127.59575381492937	47.32213995378949	5848.37548828125	3.411798611563609	None	None	1.0		
<PK:4-1.1.14935: @(4.102, 43.08)>	14935			4.101691249282316	43.075532846334	36.879657552792416	55.18354515990483	25964.533203125	15.147070927614658	None	None	1.0		
<PK:4-1.1.14936: @(4.057, 44.12)>	14936			4.057014592920186	44.122517910014	32.36035207429752	60.058355776836024	17746.587890625	10.352923482178813	None	None	1.0		
<PK:4-1.1.14937: @(3.885, 44.73)>	14937			3.885058913921565	44.73427598770654	31.98362910785731	40.3461972777934	18846.013671875	10.994301478769856	None	None	1.0		
<PK:4-1.1.14938: @(3.781, 43.15)>	14938			3.7809496001506187	43.14692048479284	42.18501719431229	69.71535090681002	35036.546875	20.439460876209683	None	None	1.0		
<PK:4-1.1.14939: @(3.781, 43.15)>	14939			3.7809496001506187	43.14692048479284	42.18501719431229	69.71535090681002	35036.546875	20.439460876209683	None	None	1.0		
<PK:4-1.1.14940: @(3.781, 43.15)>	14940			3.7809496001506187	43.14692048479284	42.18501719431229	69.71535090681002	35036.546875	20.439460876209683	None	None	1.0		
<PK:4-1.1.14941: @(2.426, 42.86)>	14941			2.426246921547442	42.85646663357869	30.256828699165382	54.806324086435446	17004.693359375	9.920120435124584	None	None	1.0		
<PK:4-1.1.14942: @(3.713, 42.71)>	14942			3.712740993095103	42.706297855176246	32.78237552596968	89.02991312029566	28649.365234375	16.713335989571593	None	None	1.0		
<PK:4-1.1.14943: @(3.415, 41.66)>	14943			3.415063835749269	41.655869036287086	31.927830348603187	46.600876173571386	82974.8203125	48.40547213566897	None	None	1.0		
<PK:4-1.1.14944: @(3.456, 41.06)>	14944			3.4563568058018888	41.05781702527773	33.373132539101086	54.74048362963872	17526.17578125	10.224340471350548	None	None	1.0		
<PK:4-1.1.14945: @(3.33, 41.66)>	14945			3.329777582768749	41.66028872311877	29.766612733976917	44.78073273987872	88549.0234375	51.65732532473937	None	None	1.0		
<PK:4-1.1.14946: @(3.184, 40.75)>	14946			3.1836567884419082	40.752447350939484	22.64604270935819	40.727515664437526	764291.5625	445.86892496767825	None	None	1.0		
<PK:4-1.1.14947: @(3.184, 40.75)>	14947			3.1836567884419082	40.752447350939484	22.64604270935819	40.727515664437526	764291.5625	445.86892496767825	None	None	1.0		
<PK:4-1.1.14948: @(3.221, 40.1)>	14948			3.221430018706023	40.1045258029732	28.987134544131038	43.71503145312484	24909.658203125	14.531682762544762	None	None	1.0		
<PK:4-1.1.14949: @(3.104, 40.4)>	14949			3.104205155533103	40.396721810203985	23.658885859335044	49.18720451710015	256460.15625	149.6125559599257	None	None	1.0		
<PK:4-1.1.14950: @(3.115, 39.66)>	14950			3.1148520010444525	39.66195012688953	43.32469931493196	44.99711339240487	217933.140625	127.13684134815841	None	None	1.0		
<PK:4-1.1.14951: @(2.921, 40.42)>	14951			2.9208566589516565	40.42400917658071	39.02050248609898	73.26476296167009	17440.560546875	10.174394646504892	None	None	1.0		
<PK:4-1.1.14952: @(2.91, 39.59)>	14952			2.9102455478245925	39.593257767576574	-201.03588795814727	77.8585722993897	35991.9921875	20.99684420379258	None	None	1.0		
<PK:4-1.1.14953: @(2.721, 40.51)>	14953			2.7211908091495793	40.51002984809205	72.14147645311466	51.79490772602349	54267.08984375	31.658087301934888	None	None	1.0		
<PK:4-1.1.14954: @(2.721, 40.51)>	14954			2.7211908091495793	40.51002984809205	72.14147645311466	51.79490772602349	54267.08984375	31.658087301934888	None	None	1.0		
<PK:4-1.1.14955: @(3.102, 53.09)>	14955			3.1023238365174954	53.09327035754829	14.604120037685579	75.81340311014131	-2331.9248046875	-1.3603876541178992	None	None	1.0		
<PK:4-1.1.14956: @(1.625, 41.06)>	14956			1.624784966039611	41.06346794277191	36.562825791919785	58.038681543067725	49226.91796875	28.717774827193185	None	None	1.0		
<PK:4-1.1.14957: @(1.665, 40.2)>	14957			1.6647721153783461	40.19983509490548	37.499978087651364	62.01635013617897	35067.73828125	20.457657176489942	None	None	1.0		
<PK:4-1.1.14958: @(1.665, 40.2)>	14958			1.6647721153783461	40.19983509490548	37.499978087651364	62.01635013617897	35067.73828125	20.457657176489942	None	None	1.0		
<PK:4-1.1.14959: @(1.43, 41.07)>	14959			1.429849434824762	41.0710909138109	34.20953782132033	48.14697793968344	41016.4765625	23.928004976352003	None	None	1.0		
<PK:4-1.1.14960: @(2.668, 40.5)>	14960			2.6680068755361095	40.49918632283871	35.27837077107944	48.291818846179076	67662.015625	39.47235799540179	None	None	1.0		
<PK:4-1.1.14961: @(2.628, 39.84)>	14961			2.6277776940617628	39.83963742794373	34.32465466455766	81.72976136531516	38586.02734375	22.510140599035136	None	None	1.0		
<PK:4-1.1.14962: @(2.628, 39.84)>	14962			2.6277776940617628	39.83963742794373	34.32465466455766	81.72976136531516	38586.02734375	22.510140599035136	None	None	1.0		
<PK:4-1.1.14963: @(2.592, 38.86)>	14963			2.59247681131124	38.85908940163646	31.04278137190979	47.89840085836855	79479.59375	46.366442809160674	None	None	1.0		
<PK:4-1.1.14964: @(2.592, 38.86)>	14964			2.59247681131124	38.85908940163646	31.04278137190979	47.89840085836855	79479.59375	46.366442809160674	None	None	1.0		
<PK:4-1.1.14965: @(2.835, 40.28)>	14965			2.8349283816844597	40.27548865167848	34.888119747241284	43.542129392533184	125830.3515625	73.40633644568972	None	None	1.0		
<PK:4-1.1.14966: @(2.866, 39.87)>	14966			2.8656202605731806	39.87172099751561	44.27811692062854	43.34661239029271	114175.453125	66.60715496586592	None	None	1.0		
<PK:4-1.1.14967: @(2.866, 39.87)>	14967			2.8656202605731806	39.87172099751561	44.27811692062854	43.34661239029271	114175.453125	66.60715496586592	None	None	1.0		
<PK:4-1.1.14968: @(2.864, 38.53)>	14968			2.863621061394783	38.53395838327663	36.6236035449382	50.64546839212592	21397.998046875	12.483066481086052	None	None	1.0		
<PK:4-1.1.14969: @(2.864, 38.53)>	14969			2.863621061394783	38.53395838327663	36.6236035449382	50.64546839212592	21397.998046875	12.483066481086052	None	None	1.0		
<PK:4-1.1.14970: @(2.828, 37.92)>	14970			2.827945617189574	37.91846507494991	64.73202329988654	78.32434494048354	19606.576171875	11.437994960268586	None	None	1.0		
<PK:4-1.1.14971: @(2.816, 37.16)>	14971			2.815841307557557	37.16035267501702	59.358924866104644	54.143551413131775	19814.76171875	11.559445294844227	None	None	1.0		
<PK:4-1.1.14972: @(1.671, 38.89)>	14972			1.6708799175754852	38.88516091923743	2775.769967299237	54.81121859148791	28521.37890625	16.638671909354624	None	None	1.0		
<PK:4-1.1.14973: @(1.606, 38.84)>	14973			1.606046977872369	38.841104501896226	27.828190165261383	44.6923127721833	87162.796875	50.84863479679243	None	None	1.0		
<PK:4-1.1.14974: @(1.739, 38.84)>	14974			1.7386443759507522	38.839969993343146	31.865139205295257	40.678886959896126	86561.6328125	50.49793044857313	None	None	1.0		
<PK:4-1.1.14975: @(3.05, 40.04)>	14975			3.0495583819617966	40.03509445854837	38.0518016381523	49.532350638638356	119885.125	69.93803729629127	None	None	1.0		
<PK:4-1.1.14976: @(1.434, 39.9)>	14976			1.4344403251018836	39.90195682738347	41.124294511973794	55.27744677079758	19863.134765625	11.587664942248182	None	None	1.0		
<PK:4-1.1.14977: @(1.414, 28.64)>	14977			1.4141945639378104	28.635240146594548	4.261974260234864	20.141080629242495	-1880.6356201171875	-1.0971166284431844	None	None	1.0		
<PK:4-1.1.14978: @(2.287, 39.88)>	14978			2.2865343789839123	39.87521203125718	34.6500444440887	47.95320210573464	40959.27734375	23.894636357065362	None	None	1.0		
<PK:4-1.1.14979: @(3.004, 39.64)>	14979			3.004054399192384	39.64144954600668	26.591241550751178	43.304637074470506	381804.625	222.73544030709817	None	None	1.0		
<PK:4-1.1.14980: @(2.022, 39.37)>	14980			2.022078850035042	39.36503422169879	-238.57277268782602	48.8596674783722	28131.998046875	16.411516680001267	None	None	1.0		
<PK:4-1.1.14981: @(1.865, 38.9)>	14981			1.864568866815464	38.899263264609935	36.17200761651376	51.28085309558587	18291.07421875	10.67056343228711	None	None	1.0		
<PK:4-1.1.14982: @(2.717, 38.85)>	14982			2.7167774260291715	38.84738041238583	29.013593657276523	42.47694438242392	84130.8984375	49.079899718104045	None	None	1.0		
<PK:4-1.1.14983: @(0.218, 38.68)>	14983			0.21838496692738651	38.68274123102637	45.12408616928711	47.49811942810596	18578.9140625	10.838482127183964	None	None	1.0		
<PK:4-1.1.14984: @(2.343, 38.62)>	14984			2.3431118546083667	38.62452801492311	30.02323687840726	43.47145010757704	23913.958984375	13.950816294775507	None	None	1.0		
<PK:4-1.1.14985: @(2.434, 37.96)>	14985			2.4341922296872696	37.96397260085669	32.46400947085553	58.275773999807605	19124.630859375	11.156839902538131	None	None	1.0		
<PK:4-1.1.14986: @(3.004, 37.89)>	14986			3.0038023022949627	37.88707311125776	45.50700601285842	47.73664936099362	37308.9296875	21.765113194560907	None	None	1.0		
<PK:4-1.1.14987: @(2.287, 37.77)>	14987			2.2874566337158555	37.76822658714586	30.78941984149885	45.95160261606391	16590.30859375	9.678378541013066	None	None	1.0		
<PK:4-1.1.14988: @(1.586, 37.41)>	14988			1.586386182456586	37.41212571326895	49.86214499251957	56.73365060078059	30474.033203125	17.777802464889408	None	None	1.0		
<PK:4-1.1.14989: @(3.445, 37.14)>	14989			3.4453970119029513	37.1440010748642	37.29397968317448	44.762668118852616	19872.83203125	11.593322088828737	None	None	1.0		
<PK:4-1.1.14990: @(3.153, 36.97)>	14990			3.1534803926060793	36.974935812238954	33.97182967418274	44.82723813018072	24657.111328125	14.384353118747736	None	None	1.0		
<PK:4-1.1.14991: @(3.579, 36.77)>	14991			3.5793306788396233	36.77262971334536	18.87417881964488	7.942175295244414	-5516.76806640625	-3.218346986611633	None	None	1.0		
<PK:4-1.1.14992: @(2.243, 36.98)>	14992			2.243046932467763	36.978083409484775	38.12077025381412	41.155848125724674	17969.76171875	10.483117611892256	None	None	1.0		
<PK:4-1.1.14993: @(2.675, 36.29)>	14993			2.6752973021786985	36.29040585215567	37.210315871888184	78.35076615700252	50437.296875	29.423880151669067	None	None	1.0		
<PK:4-1.1.14994: @(2.46, 36.32)>	14994			2.4603527258297433	36.31560671972225	27.374059964831016	62.51016874676163	17498.935546875	10.208449187693143	None	None	1.0		
<PK:4-1.1.14995: @(2.46, 36.32)>	14995			2.4603527258297433	36.31560671972225	27.374059964831016	62.51016874676163	17498.935546875	10.208449187693143	None	None	1.0		
<PK:4-1.1.14996: @(2.443, 35.31)>	14996			2.442518341226048	35.306346173833106	39.342301300702886	44.26375760332396	55787.015625	32.54477467016891	None	None	1.0		
<PK:4-1.1.14997: @(2.468, 34.49)>	14997			2.4684896079002066	34.493294784977806	33.94441834340488	42.103630814539336	91824.859375	53.56836754931399	None	None	1.0		
<PK:4-1.1.14998: @(3.2, 35.84)>	14998			3.2002351534899276	35.84292848988922	34.66748286229672	45.258728989764386	16320.904296875	9.521214691347607	None	None	1.0		
<PK:4-1.1.14999: @(2.771, 36.2)>	14999			2.7707374513351386	36.19696292938107	42.41449567369919	66.07564105449809	60739.0546875	35.43367262682381	None	None	1.0		
<PK:4-1.1.15000: @(3.013, 35.99)>	15000			3.0133361553850726	35.98698703406496	47.32181938985976	84.59100196057037	23932.328125	13.961532400231727	None	None	1.0		
<PK:4-1.1.15001: @(1.805, 36.04)>	15001			1.8049683339581915	36.03567246784216	36.612182903366154	45.43045677406631	38183.5390625	22.275338821705525	None	None	1.0		
<PK:4-1.1.15002: @(2.908, 35.81)>	15002			2.908007766006099	35.807936484976636	34.83412393297135	57.13996032009952	33074.98046875	19.295131214965515	None	None	1.0		
<PK:4-1.1.15003: @(2.185, 35.82)>	15003			2.184708944835174	35.81772591042689	30.983714028619755	43.32041388134592	48324.3046875	28.19121240897666	None	None	1.0		
<PK:4-1.1.15004: @(3.288, 35.31)>	15004			3.287714792833661	35.312704985391505	39.48276981902422	40.59077574588033	57213.24609375	33.37680249444273	None	None	1.0		
<PK:4-1.1.15005: @(1.969, 34.85)>	15005			1.968587448401319	34.85369949062458	36.7113687575627	48.31602817158335	17080.12109375	9.964123122696488	None	None	1.0		
<PK:4-1.1.15006: @(3.031, 34.77)>	15006			3.0310427145272154	34.76620472582982	33.6395534806144	43.79057993545479	90222.3984375	52.63353119815929	None	None	1.0		
<PK:4-1.1.15007: @(2.818, 34.75)>	15007			2.8181449732471204	34.75347776281125	30.45185719831627	41.41778766137101	86141.2578125	50.25269399885988	None	None	1.0		
<PK:4-1.1.15008: @(3.131, 34.49)>	15008			3.1312127193515717	34.489428216695316	36.20197112934706	38.58553701201858	89843.2265625	52.41233163953636	None	None	1.0		
<PK:4-1.1.15009: @(2.866, 34.33)>	15009			2.866452947884751	34.32754803224826	45.57104936490449	43.76653764072966	27058.74609375	15.785407851854542	None	None	1.0		
<PK:4-1.1.15010: @(2.733, 34.33)>	15010			2.733178268987597	34.33281478019801	50.55383110466668	47.316121787804605	32900.34375	19.19325244268881	None	None	1.0		
<PK:4-1.1.15011: @(3.583, 34.06)>	15011			3.5826573663422696	34.064667887148616	28.119040414308845	47.97718872356672	21879.849609375	12.764166847369202	None	None	1.0		
<PK:4-1.1.15012: @(2.698, 33.08)>	15012			2.6980720064754387	33.083671016882775	23.82007630494157	47.07039435110661	25404.759765625	14.820512853380277	None	None	1.0		
<PK:4-1.1.15013: @(2.292, 32.92)>	15013			2.2916838934071997	32.91614681287438	41.94566132261961	47.084799481798754	35590.7890625	20.762792155053102	None	None	1.0		
<PK:4-1.1.15014: @(2.254, 32.43)>	15014			2.2538125391818866	32.42749702374323	35.62515708976061	42.94835557432277	76072.4296875	44.37878698215371	None	None	1.0		
<PK:4-1.1.15015: @(2.429, 32.43)>	15015			2.428652444418459	32.427330441182576	32.86991387796702	46.22550256064403	83315.890625	48.60444417858324	None	None	1.0		
<PK:4-1.1.15016: @(2.459, 31.66)>	15016			2.4588597513180037	31.659920231976614	30.57143364388204	38.367870729416595	136415.171875	79.58126063073908	None	None	1.0		
<PK:4-1.1.15017: @(3.055, 32.1)>	15017			3.0545190850374375	32.100404349087725	36.77224800086169	51.48434201660362	26739.43359375	15.599128782335518	None	None	1.0		
<PK:4-1.1.15018: @(2.574, 31.66)>	15018			2.573970103605273	31.65846605206867	31.43285926526933	36.30993634705309	149965.6875	87.48629861743866	None	None	1.0		
<PK:4-1.1.15019: @(2.574, 31.66)>	15019			2.573970103605273	31.65846605206867	31.43285926526933	36.30993634705309	149965.6875	87.48629861743866	None	None	1.0		
<PK:4-1.1.15020: @(3.346, 31.94)>	15020			3.3463056389406045	31.939504476702282	28.763190270043292	50.15149793547131	20327.984375	11.858846786681635	None	None	1.0		
<PK:4-1.1.15021: @(2.68, 31.93)>	15021			2.6797522136412297	31.929506149621638	39.036045424067	52.72747543842894	26056.078125	15.200475986502322	None	None	1.0		
<PK:4-1.1.15022: @(1.898, 31.46)>	15022			1.8975770147453321	31.464465668515835	33.91847265167873	47.11245571303625	38170.51953125	22.267743546961118	None	None	1.0		
<PK:4-1.1.15023: @(1.624, 31.45)>	15023			1.62356215721133	31.452651095577835	46.032821186459906	45.661338726463505	33653.19140625	19.632445273836446	None	None	1.0		
<PK:4-1.1.15024: @(3.399, 31.06)>	15024			3.399102452546451	31.064655766258646	30.96750244880329	40.66256097639383	19299.197265625	11.25867765622936	None	None	1.0		
<PK:4-1.1.15025: @(2.786, 31.09)>	15025			2.785722358515022	31.088807141035687	37.661171518266144	49.1901908231818	22489.732421875	13.119957500187823	None	None	1.0		
<PK:4-1.1.15026: @(-0.072, 30.78)>	15026			-0.07200210723212308	30.779262329207477	33.84437280683176	52.97354199802096	18840.96484375	10.99135611645148	None	None	1.0		
<PK:4-1.1.15027: @(1.737, 30.52)>	15027			1.7365210695981759	30.52027614272219	68.71577352285374	166.6966076616359	4140.93798828125	2.4157215122897306	None	None	1.0		
<PK:4-1.1.15028: @(1.532, 30.28)>	15028			1.5319335214056888	30.27966181993962	28.728988045492187	48.16620165239208	18834.05078125	10.987322622212774	None	None	1.0		
<PK:4-1.1.15029: @(2.39, 29.67)>	15029			2.3898050173579968	29.670473272580743	37.97477947022664	45.16168922671804	35671.83984375	20.81007519005812	None	None	1.0		
<PK:4-1.1.15030: @(1.915, 29.76)>	15030			1.9148467124531656	29.75820148456983	39.16984841896167	56.19404533796982	46024.578125	26.849608418494967	None	None	1.0		
<PK:4-1.1.15031: @(2.254, 29.19)>	15031			2.2540233466632795	29.186959397249765	34.417419766004215	42.0534279723854	49896.6953125	29.10850647840845	None	None	1.0		
<PK:4-1.1.15032: @(1.982, 29.13)>	15032			1.9816595580523995	29.131418425224695	39.703579834447396	66.5219672753111	42638.2734375	24.874121438513246	None	None	1.0		
<PK:4-1.1.15033: @(1.982, 29.13)>	15033			1.9816595580523995	29.131418425224695	39.703579834447396	66.5219672753111	42638.2734375	24.874121438513246	None	None	1.0		
<PK:4-1.1.15034: @(1.982, 29.13)>	15034			1.9816595580523995	29.131418425224695	39.703579834447396	66.5219672753111	42638.2734375	24.874121438513246	None	None	1.0		
<PK:4-1.1.15035: @(1.982, 29.13)>	15035			1.9816595580523995	29.131418425224695	39.703579834447396	66.5219672753111	42638.2734375	24.874121438513246	None	None	1.0		
<PK:4-1.1.15036: @(1.982, 29.13)>	15036			1.9816595580523995	29.131418425224695	39.703579834447396	66.5219672753111	42638.2734375	24.874121438513246	None	None	1.0		
<PK:4-1.1.15037: @(1.978, 27.83)>	15037			1.9775103973288015	27.834725700330452	25.699912116695632	48.83209729324215	48377.6171875	28.22231361201047	None	None	1.0		
<PK:4-1.1.15038: @(1.94, 27.3)>	15038			1.939942748037721	27.29675241863417	36.3755165241085	44.98957676570051	62153.0703125	36.25857461127591	None	None	1.0		
<PK:4-1.1.15039: @(1.8, 28.94)>	15039			1.7997128856769304	28.938485182092514	46.04389855208298	66.70237053185699	56518.55078125	32.971534312296	None	None	1.0		
<PK:4-1.1.15040: @(1.8, 28.94)>	15040			1.7997128856769304	28.938485182092514	46.04389855208298	66.70237053185699	56518.55078125	32.971534312296	None	None	1.0		
<PK:4-1.1.15041: @(1.8, 28.94)>	15041			1.7997128856769304	28.938485182092514	46.04389855208298	66.70237053185699	56518.55078125	32.971534312296	None	None	1.0		
<PK:4-1.1.15042: @(1.8, 28.94)>	15042			1.7997128856769304	28.938485182092514	46.04389855208298	66.70237053185699	56518.55078125	32.971534312296	None	None	1.0		
<PK:4-1.1.15043: @(1.8, 28.94)>	15043			1.7997128856769304	28.938485182092514	46.04389855208298	66.70237053185699	56518.55078125	32.971534312296	None	None	1.0		
<PK:4-1.1.15044: @(2.133, 29.01)>	15044			2.1325159273405863	29.008288360342462	37.2299303611119	70.36108645084109	102155.84375	59.595210083165895	None	None	1.0		
<PK:4-1.1.15045: @(2.133, 29.01)>	15045			2.1325159273405863	29.008288360342462	37.2299303611119	70.36108645084109	102155.84375	59.595210083165895	None	None	1.0		
<PK:4-1.1.15046: @(2.133, 29.01)>	15046			2.1325159273405863	29.008288360342462	37.2299303611119	70.36108645084109	102155.84375	59.595210083165895	None	None	1.0		
<PK:4-1.1.15047: @(2.328, 28.8)>	15047			2.3277728888194424	28.800479674685732	35.71693116846751	43.224679994518326	33991.0859375	19.829564643973278	None	None	1.0		
<PK:4-1.1.15048: @(1.159, 28.73)>	15048			1.1592345553734642	28.728460648797373	36.035861390141285	47.708380683932596	21515.73828125	12.551753241874707	None	None	1.0		
<PK:4-1.1.15049: @(2.089, 27.85)>	15049			2.0889923283194847	27.846032494781483	35.684018467481266	40.92805117935588	44781.4609375	26.124404384858302	None	None	1.0		
<PK:4-1.1.15050: @(1.717, 27.66)>	15050			1.7166972071216282	27.664333542280666	42.44745314980922	43.4047593127774	134061.5625	78.20822273091915	None	None	1.0		
<PK:4-1.1.15051: @(1.717, 27.66)>	15051			1.7166972071216282	27.664333542280666	42.44745314980922	43.4047593127774	134061.5625	78.20822273091915	None	None	1.0		
<PK:4-1.1.15052: @(1.655, 26.98)>	15052			1.6549653340217905	26.982915380682243	38.18348527718807	51.79003852864968	59144.421875	34.50340301151903	None	None	1.0		
