_object	#	Assign F1	Assign F2	Pos F1	Pos F2	LW F1 (Hz)	LW F2 (Hz)	Height	S/N	Volume	ClusterId	Merit	Annotation	Comment
<PK:4-1.1.15053: @(1.232, 27.72)>	15053			1.2324172005673741	27.71778854416928	40.618350538305684	50.991216836416186	20332.001953125	11.861190543079662	None	None	1.0		
<PK:4-1.1.15054: @(1.1, 27.72)>	15054			1.0995093628254171	27.71598752914904	30.90951866350872	48.16935498915287	25257.841796875	14.734804519023259	None	None	1.0		
<PK:4-1.1.15055: @(3.242, 27.23)>	15055			3.2415214634776124	27.229458224993493	24.201418571651708	46.911026837061264	18183.03515625	10.607536096889318	None	None	1.0		
<PK:4-1.1.15056: @(2.303, 27.0)>	15056			2.302644314487141	26.999905266197423	38.32498660836458	48.20342924769804	28093.9375	16.389313091800805	None	None	1.0		
<PK:4-1.1.15057: @(2.303, 27.0)>	15057			2.302644314487141	26.999905266197423	38.32498660836458	48.20342924769804	28093.9375	16.389313091800805	None	None	1.0		
<PK:4-1.1.15058: @(1.532, 26.99)>	15058			1.5319099871851982	26.990003157727443	34.56900744006414	49.406611967993804	52731.54296875	30.762286971293754	None	None	1.0		
<PK:4-1.1.15059: @(1.422, 26.94)>	15059			1.421880338605467	26.9378673225576	30.154469781196987	44.26335268046543	24564.5703125	14.330366963232464	None	None	1.0		
<PK:4-1.1.15060: @(1.893, 26.85)>	15060			1.8929484338765104	26.85439410295985	34.07583333169797	49.19595085084436	94019.6875	54.84877636788259	None	None	1.0		
<PK:4-1.1.15061: @(1.836, 26.18)>	15061			1.8360058642439387	26.18052925334868	34.933381427365944	45.810233923080155	78069.6953125	45.543942690769356	None	None	1.0		
<PK:4-1.1.15062: @(1.836, 26.18)>	15062			1.8360058642439387	26.18052925334868	34.933381427365944	45.810233923080155	78069.6953125	45.543942690769356	None	None	1.0		
<PK:4-1.1.15063: @(1.836, 26.18)>	15063			1.8360058642439387	26.18052925334868	34.933381427365944	45.810233923080155	78069.6953125	45.543942690769356	None	None	1.0		
<PK:4-1.1.15064: @(0.391, 26.84)>	15064			0.3905887706770752	26.839259711029406	26.304907619188953	46.791154486329646	15569.388671875	9.082798934513757	None	None	1.0		
<PK:4-1.1.15065: @(2.369, 26.58)>	15065			2.3686092263032794	26.579979733024878	39.875232733977086	47.186698319147446	35280.87890625	20.581998181936655	None	None	1.0		
<PK:4-1.1.15066: @(0.996, 25.94)>	15066			0.9963601735726861	25.939311940465956	38.61568462199119	51.92698343940401	32676.84375	19.062868032314956	None	None	1.0		
<PK:4-1.1.15067: @(0.997, 24.87)>	15067			0.9968629786095917	24.867039357084913	20.00122987784633	45.43348863396954	254156.703125	148.26877798441365	None	None	1.0		
<PK:4-1.1.15068: @(0.996, 25.94)>	15068			0.9963601735726861	25.939311940465956	38.61568462199119	51.92698343940401	32676.84375	19.062868032314956	None	None	1.0		
<PK:4-1.1.15069: @(1.035, 26.73)>	15069			1.034891441676141	26.72572049169137	35.89283471974801	95.5159573451332	13280.8818359375	7.747740256928741	None	None	1.0		
<PK:4-1.1.15070: @(1.035, 26.73)>	15070			1.034891441676141	26.72572049169137	35.89283471974801	95.5159573451332	13280.8818359375	7.747740256928741	None	None	1.0		
<PK:4-1.1.15071: @(0.969, 24.48)>	15071			0.9692190500663518	24.48477054559686	20.694954750629538	42.83756361869365	348934.8125	203.55999904574819	None	None	1.0		
<PK:4-1.1.15072: @(1.212, 24.29)>	15072			1.211616787403484	24.288350573637402	38.01728598773474	46.66143744860005	39511.01953125	23.0497583214853	None	None	1.0		
<PK:4-1.1.15073: @(1.212, 24.29)>	15073			1.211616787403484	24.288350573637402	38.01728598773474	46.66143744860005	39511.01953125	23.0497583214853	None	None	1.0		
<PK:4-1.1.15074: @(1.179, 25.18)>	15074			1.1787717811987868	25.18400835864655	35.80988731044219	46.54528026509542	48616.00390625	28.361382568454214	None	None	1.0		
<PK:4-1.1.15075: @(1.212, 24.29)>	15075			1.211616787403484	24.288350573637402	38.01728598773474	46.66143744860005	39511.01953125	23.0497583214853	None	None	1.0		
<PK:4-1.1.15076: @(1.159, 24.72)>	15076			1.1588324576861737	24.71606769957951	42.578497997079076	51.42768824715975	38215.30859375	22.293872385910827	None	None	1.0		
<PK:4-1.1.15077: @(1.07, 23.35)>	15077			1.070051955345054	23.35248209472138	40.236493357672074	53.915200228600376	40546.0234375	23.653554178536954	None	None	1.0		
<PK:4-1.1.15078: @(1.07, 23.35)>	15078			1.070051955345054	23.35248209472138	40.236493357672074	53.915200228600376	40546.0234375	23.653554178536954	None	None	1.0		
<PK:4-1.1.15079: @(1.04, 23.97)>	15079			1.039999144032567	23.97200555807369	37.86359388285717	60.15423644819983	30979.66796875	18.07277736771061	None	None	1.0		
<PK:4-1.1.15080: @(0.999, 23.13)>	15080			0.998512599043254	23.126455414579212	18.06456697149534	43.66949787768331	340588.46875	198.69094710560825	None	None	1.0		
<PK:4-1.1.15081: @(3.69, 26.2)>	15081			3.690376898227834	26.200450055423637	31.43076080446819	47.021084870009304	20038.712890625	11.690092907808237	None	None	1.0		
<PK:4-1.1.15082: @(2.531, 26.21)>	15082			2.5307519417326017	26.210829153432172	34.34298560023302	52.40071281466793	17892.06640625	10.437792074938677	None	None	1.0		
<PK:4-1.1.15083: @(3.48, 26.07)>	15083			3.4802359161132834	26.066079381000755	32.844048781463684	57.22592038142938	19893.013671875	11.605095562266177	None	None	1.0		
<PK:4-1.1.15084: @(0.519, 25.95)>	15084			0.5189656139276924	25.94516254556344	19.96515008310474	38.40213732631957	275749.65625	160.8655764695745	None	None	1.0		
<PK:4-1.1.15085: @(2.758, 25.8)>	15085			2.7580689923909762	25.79596992535795	25.533175525756942	48.346883293403216	18848.568359375	10.995791820708902	None	None	1.0		
<PK:4-1.1.15086: @(3.325, 25.5)>	15086			3.32501775680862	25.500503039212994	31.989972250392753	49.704336561262586	15645.77734375	9.12736220942053	None	None	1.0		
<PK:4-1.1.15087: @(2.23, 25.37)>	15087			2.230203728949876	25.36889559109199	35.50912683399818	42.48429879384195	69088.609375	40.30459774903391	None	None	1.0		
<PK:4-1.1.15088: @(2.143, 25.37)>	15088			2.14294473785613	25.3698020147124	31.812158293830993	43.89232692673153	76010.15625	44.34245818828172	None	None	1.0		
<PK:4-1.1.15089: @(1.713, 25.19)>	15089			1.713357557878254	25.18852084029742	44.11193852623297	189.30512116007176	69891.328125	40.772884151337216	None	None	1.0		
<PK:4-1.1.15090: @(1.713, 25.19)>	15090			1.713357557878254	25.18852084029742	44.11193852623297	189.30512116007176	69891.328125	40.772884151337216	None	None	1.0		
<PK:4-1.1.15091: @(1.496, 23.95)>	15091			1.4960845720558815	23.947827397163273	45.78671919611777	218.03769809396363	44769.4140625	26.11737653387968	None	None	1.0		
<PK:4-1.1.15092: @(1.496, 23.95)>	15092			1.4960845720558815	23.947827397163273	45.78671919611777	218.03769809396363	44769.4140625	26.11737653387968	None	None	1.0		
<PK:4-1.1.15093: @(1.547, 25.27)>	15093			1.5473768829658407	25.265949431555292	33.40743028391625	46.990280363546745	98731.8515625	57.59773714136778	None	None	1.0		
<PK:4-1.1.15094: @(1.548, 24.47)>	15094			1.5479972993736784	24.466804275310295	34.98722799122328	44.66868552338816	161158.953125	94.01617485311465	None	None	1.0		
<PK:4-1.1.15095: @(-0.059, 24.38)>	15095			-0.058613554899297426	24.376558091259284	7.522167811074688	16.675864690509822	2827.896728515625	1.649725492374353	None	None	1.0		
<PK:4-1.1.15096: @(-0.501, 25.05)>	15096			-0.5013381908156056	25.049043908150594	6.629542883437785	31.124081705575392	2009.043212890625	1.1720264641089158	None	None	1.0		
<PK:4-1.1.15097: @(1.636, 24.42)>	15097			1.6355254556478531	24.42130472985866	44.81816461357543	82.57570089367418	124195.0	72.45231251177238	None	None	1.0		
<PK:4-1.1.15098: @(1.636, 24.42)>	15098			1.6355254556478531	24.42130472985866	44.81816461357543	82.57570089367418	124195.0	72.45231251177238	None	None	1.0		
<PK:4-1.1.15099: @(1.636, 24.42)>	15099			1.6355254556478531	24.42130472985866	44.81816461357543	82.57570089367418	124195.0	72.45231251177238	None	None	1.0		
<PK:4-1.1.15100: @(1.375, 25.21)>	15100			1.3749524458990443	25.207235234198144	34.4408580507987	47.016488995565005	41742.67578125	24.35165176360334	None	None	1.0		
<PK:4-1.1.15101: @(1.437, 23.95)>	15101			1.4365640047764838	23.946241678207514	43.01327340400365	86.83850097915398	61474.484375	35.86270424282433	None	None	1.0		
<PK:4-1.1.15102: @(1.521, 22.85)>	15102			1.5205575481126576	22.853477249646893	44.931675522373205	46.76977455939934	85430.6484375	49.838141943533216	None	None	1.0		
<PK:4-1.1.15103: @(1.471, 22.8)>	15103			1.4708136276359127	22.80397018143838	-38.401014768542325	43.222554149511055	100555.5390625	58.6616316352992	None	None	1.0		
<PK:4-1.1.15104: @(2.081, 24.93)>	15104			2.0811508783671684	24.931257097852807	31.656391608218303	59.8204079205575	72748.359375	42.439606007940945	None	None	1.0		
<PK:4-1.1.15105: @(2.081, 24.93)>	15105			2.0811508783671684	24.931257097852807	31.656391608218303	59.8204079205575	72748.359375	42.439606007940945	None	None	1.0		
<PK:4-1.1.15106: @(1.667, 22.87)>	15106			1.6670425703405147	22.870457895960058	38.333822232790425	44.61426895273767	73700.3125	42.99495207911175	None	None	1.0		
<PK:4-1.1.15107: @(1.978, 24.91)>	15107			1.9784189735417286	24.908706471469145	-34.474531928889206	67.05460786495517	61080.9765625	35.63314145038442	None	None	1.0		
<PK:4-1.1.15108: @(1.79, 24.85)>	15108			1.7897769796981748	24.8514988178897	35.83371066130119	59.004528852908486	51157.87890625	29.844250009702748	None	None	1.0		
<PK:4-1.1.15109: @(0.618, 24.59)>	15109			0.6178764334255966	24.58605948935564	31.760935552227142	42.6828881482715	34676.82421875	20.229607514092127	None	None	1.0		
<PK:4-1.1.15110: @(0.581, 24.1)>	15110			0.5806856601857593	24.103228156926946	-130.74404201828497	53.29083448842814	20743.015625	12.100965823898525	None	None	1.0		
<PK:4-1.1.15111: @(0.581, 24.1)>	15111			0.5806856601857593	24.103228156926946	-130.74404201828497	53.29083448842814	20743.015625	12.100965823898525	None	None	1.0		
<PK:4-1.1.15112: @(0.508, 23.46)>	15112			0.507691811406616	23.457381451774793	7.022234897773989	17.286636411090903	8067.68359375	4.706488449458302	None	None	1.0		
<PK:4-1.1.15113: @(0.479, 22.69)>	15113			0.47889973844020695	22.692870942206255	20.059733054576743	36.67770247177584	355333.65625	207.29292732054992	None	None	1.0		
<PK:4-1.1.15114: @(0.469, 22.33)>	15114			0.4691301399573984	22.331044532320767	22.35187462363866	41.74796176021512	250832.96875	146.32979298788706	None	None	1.0		
<PK:4-1.1.15115: @(0.817, 23.97)>	15115			0.8171445907402859	23.96889657918181	17.03768831271771	35.40603717303145	570145.6875	332.60899012028915	None	None	1.0		
<PK:4-1.1.15116: @(0.817, 23.97)>	15116			0.8171445907402859	23.96889657918181	17.03768831271771	35.40603717303145	570145.6875	332.60899012028915	None	None	1.0		
<PK:4-1.1.15117: @(0.614, 21.64)>	15117			0.6142496248801628	21.64488066845157	38.11245700583238	45.734204594855704	48165.953125	28.0988339968588	None	None	1.0		
<PK:4-1.1.15118: @(0.32, 21.65)>	15118			0.3195095113724573	21.652975166067705	34.872266368415055	49.49071444571016	23343.794921875	13.618196585131546	None	None	1.0		
<PK:4-1.1.15119: @(1.127, 21.58)>	15119			1.1269475013352857	21.581976555916214	21.22709664922109	45.132985257584096	231913.796875	135.29281281033212	None	None	1.0		
<PK:4-1.1.15120: @(1.127, 21.58)>	15120			1.1269475013352857	21.581976555916214	21.22709664922109	45.132985257584096	231913.796875	135.29281281033212	None	None	1.0		
<PK:4-1.1.15121: @(0.701, 20.81)>	15121			0.7008369797841656	20.805107191263495	17.272911440485537	37.099495428897754	544313.3125	317.5390170422965	None	None	1.0		
<PK:4-1.1.15122: @(0.689, 19.98)>	15122			0.689314559726947	19.977367006869393	18.960721671390196	42.24254213192539	271078.96875	158.14081210390094	None	None	1.0		
<PK:4-1.1.15123: @(-0.13, 21.12)>	15123			-0.13048221109340297	21.12270966977445	21.17904846389321	36.66800203854622	252348.421875	147.2138711183226	None	None	1.0		
<PK:4-1.1.15124: @(0.763, 20.93)>	15124			0.7625955678081517	20.927314368116278	35.96724799046144	65.96649409798174	19085.5703125	11.134052938899755	None	None	1.0		
<PK:4-1.1.15125: @(0.966, 20.87)>	15125			0.9664507477837763	20.870740115961333	21.09674880137807	39.260672486346685	260229.28125	151.81137090735461	None	None	1.0		
<PK:4-1.1.15126: @(0.832, 20.31)>	15126			0.8319280085565328	20.311658731793322	18.372951159014885	43.04673664433799	270575.09375	157.84686380512184	None	None	1.0		
<PK:4-1.1.15127: @(0.838, 20.0)>	15127			0.8375423238345245	20.00279417194809	19.210569847088564	15.93584032810252	34412.01953125	20.07512696356004	None	None	1.0		
<PK:4-1.1.15128: @(0.838, 20.0)>	15128			0.8375423238345245	20.00279417194809	19.210569847088564	15.93584032810252	34412.01953125	20.07512696356004	None	None	1.0		
<PK:4-1.1.15129: @(0.83, 19.79)>	15129			0.8297131935090523	19.791611490833674	8.862334279677793	6.113097618293501	-30832.8125	-17.987105494318463	None	None	1.0		
<PK:4-1.1.15130: @(0.823, 19.58)>	15130			0.822508272543196	19.580470398715818	18.030115498755194	39.98782283262065	345548.21875	201.58434343380395	None	None	1.0		
<PK:4-1.1.15131: @(0.923, 18.45)>	15131			0.9230921272322092	18.45181791369641	17.855249237842255	40.203413885572665	396590.375	231.36108368824023	None	None	1.0		
<PK:4-1.1.15132: @(0.914, 18.1)>	15132			0.9137637953836109	18.099231511427774	18.180461409382303	38.85539532031701	411448.1875	240.028766561877	None	None	1.0		
<PK:4-1.1.15133: @(0.923, 18.45)>	15133			0.9230921272322092	18.45181791369641	17.855249237842255	40.203413885572665	396590.375	231.36108368824023	None	None	1.0		
<PK:4-1.1.15134: @(1.614, 20.61)>	15134			1.6136199346239017	20.61308258714621	19.661853842150677	40.36096683905823	244230.96875	142.47834834677653	None	None	1.0		
<PK:4-1.1.15135: @(0.445, 20.0)>	15135			0.445366595212235	19.995427431421767	20.28731456121952	39.30897725260127	262965.0625	153.40735849211123	None	None	1.0		
<PK:4-1.1.15136: @(0.445, 20.0)>	15136			0.445366595212235	19.995427431421767	20.28731456121952	39.30897725260127	262965.0625	153.40735849211123	None	None	1.0		
<PK:4-1.1.15137: @(-0.54, 20.35)>	15137			-0.5401747467386837	20.349083567129597	25.23542095262267	41.422831481727556	17833.5703125	10.403666890630992	None	None	1.0		
<PK:4-1.1.15138: @(1.033, 20.21)>	15138			1.0328149797713344	20.214405714414525	18.703375154962878	208.84922908052147	15835.4326171875	9.238002437614897	None	None	1.0		
<PK:4-1.1.15139: @(1.032, 19.86)>	15139			1.0319931635971464	19.856651017082505	19.339347580591042	43.0442564918295	455923.96875	265.97484492517845	None	None	1.0		
<PK:4-1.1.15140: @(1.022, 18.81)>	15140			1.0220875415011044	18.81112018366032	17.236779408099533	41.19459418175012	454175.40625	264.9547765110204	None	None	1.0		
<PK:4-1.1.15141: @(1.022, 18.81)>	15141			1.0220875415011044	18.81112018366032	17.236779408099533	41.19459418175012	454175.40625	264.9547765110204	None	None	1.0		
<PK:4-1.1.15142: @(1.014, 18.52)>	15142			1.0136977561576472	18.524515404147188	5.04598928949771	7.726252079010007	-23709.853515625	-13.831746177562762	None	None	1.0		
<PK:4-1.1.15143: @(1.017, 18.43)>	15143			1.0165488761983728	18.428206415451506	22.28636563254087	9.670383524676053	55842.4609375	32.5771201036289	None	None	1.0		
<PK:4-1.1.15144: @(1.076, 17.57)>	15144			1.0763307987614237	17.57419333913232	4.405919940043711	11.877890716752276	611.47265625	0.3567181286124929	None	None	1.0		
<PK:4-1.1.15145: @(0.973, 14.56)>	15145			0.973388086454591	14.564865937562736	23.89180306822822	42.475091860346154	230774.59375	134.62822968841186	None	None	1.0		
<PK:4-1.1.15146: @(0.973, 14.56)>	15146			0.973388086454591	14.564865937562736	23.89180306822822	42.475091860346154	230774.59375	134.62822968841186	None	None	1.0		
<PK:4-1.1.15147: @(1.29, 16.34)>	15147			1.2896708519774034	16.33952924315107	27.1582558082464	159.4620837789514	218274.53125	127.33600025351765	None	None	1.0		
<PK:4-1.1.15148: @(1.29, 16.34)>	15148			1.2896708519774034	16.33952924315107	27.1582558082464	159.4620837789514	218274.53125	127.33600025351765	None	None	1.0		
<PK:4-1.1.15149: @(1.29, 16.34)>	15149			1.2896708519774034	16.33952924315107	27.1582558082464	159.4620837789514	218274.53125	127.33600025351765	None	None	1.0		
<PK:4-1.1.15150: @(1.29, 16.34)>	15150			1.2896708519774034	16.33952924315107	27.1582558082464	159.4620837789514	218274.53125	127.33600025351765	None	None	1.0		
<PK:4-1.1.15151: @(1.318, 15.08)>	15151			1.3176801881192617	15.080654208490941	19.624106920300356	39.214612511189074	348193.71875	203.12766315480636	None	None	1.0		
<PK:4-1.1.15152: @(1.032, 16.74)>	15152			1.03241867604188	16.7372564731886	21.056587007851903	47.42781975832968	173963.015625	101.48575042113482	None	None	1.0		
<PK:4-1.1.15153: @(1.053, 15.94)>	15153			1.0533420764138697	15.935096089518538	18.01279648087725	38.457576327187844	378936.59375	221.0623013206774	None	None	1.0		
<PK:4-1.1.15154: @(1.135, 15.79)>	15154			1.1350399580847075	15.785140668710397	18.259101451780523	37.99211243977364	480141.65625	280.1028489757638	None	None	1.0		
<PK:4-1.1.15155: @(1.135, 15.79)>	15155			1.1350399580847075	15.785140668710397	18.259101451780523	37.99211243977364	480141.65625	280.1028489757638	None	None	1.0		
<PK:4-1.1.15156: @(1.312, 19.8)>	15156			1.3119162901720678	19.79792905955091	20.663352468265906	61.5188467275837	22690.8203125	13.237267236440456	None	None	1.0		
<PK:4-1.1.15157: @(1.315, 19.45)>	15157			1.314667076185204	19.445662183881247	15.879970772239616	41.95902273868735	644833.375	376.17995252241155	None	None	1.0		
<PK:4-1.1.15158: @(1.315, 19.45)>	15158			1.314667076185204	19.445662183881247	15.879970772239616	41.95902273868735	644833.375	376.17995252241155	None	None	1.0		
<PK:4-1.1.15159: @(1.232, 19.81)>	15159			1.231684907014916	19.812458755779197	20.530197220161906	41.867484864981265	285086.65625	166.31255293338077	None	None	1.0		
<PK:4-1.1.15160: @(1.084, 19.78)>	15160			1.0843472919450843	19.784726925883007	19.714757143400387	52.2623101816229	666423.25	388.7749553050526	None	None	1.0		
<PK:4-1.1.15161: @(1.122, 18.58)>	15161			1.1215983342927274	18.581703194701042	18.268351992353384	42.52863784685081	399146.28125	232.852136616102	None	None	1.0		
<PK:4-1.1.15162: @(1.122, 18.58)>	15162			1.1215983342927274	18.581703194701042	18.268351992353384	42.52863784685081	399146.28125	232.852136616102	None	None	1.0		
<PK:4-1.1.15163: @(0.903, 19.74)>	15163			0.9032600964697419	19.744748999447168	19.44223783002829	42.12104249745606	280809.34375	163.81727388059676	None	None	1.0		
<PK:4-1.1.15164: @(-0.1, 19.84)>	15164			-0.09976584227980467	19.83514180233348	19.461232930039717	39.03341206276545	270509.78125	157.80876209683305	None	None	1.0		
<PK:4-1.1.15165: @(0.576, 19.47)>	15165			0.5763425213376809	19.46700536991824	19.715560110620167	40.04460567122567	246629.4375	143.87755610413166	None	None	1.0		
<PK:4-1.1.15166: @(0.247, 18.59)>	15166			0.24679012894650398	18.586712579265942	21.783387264571093	38.53951499837895	265232.0625	154.72987060986304	None	None	1.0		
<PK:4-1.1.15167: @(0.272, 17.59)>	15167			0.27237170715750203	17.594974368817596	18.864535750486883	39.5908389928872	244837.25	142.83203793649454	None	None	1.0		
<PK:4-1.1.15168: @(0.349, 17.97)>	15168			0.34884762006633174	17.96715976193665	18.79100156470366	48.102618640531645	28429.08203125	16.584828179483374	None	None	1.0		
<PK:4-1.1.15169: @(0.349, 17.97)>	15169			0.34884762006633174	17.96715976193665	18.79100156470366	48.102618640531645	28429.08203125	16.584828179483374	None	None	1.0		
<PK:4-1.1.15170: @(-0.723, 18.22)>	15170			-0.7232917239327588	18.21881465420745	19.805970040555916	38.321972723402396	240889.5	140.52901755146817	None	None	1.0		
<PK:4-1.1.15171: @(0.871, 17.3)>	15171			0.8709804491405517	17.295521962811023	20.24156184723741	44.545168866929785	211498.203125	123.38285686614446	None	None	1.0		
<PK:4-1.1.15172: @(0.842, 16.84)>	15172			0.8418143075045315	16.842616002922405	20.928397320975062	42.049945635802054	288107.625	168.07491190083758	None	None	1.0		
<PK:4-1.1.15173: @(1.544, 16.59)>	15173			1.5437365153644382	16.591123388297966	22.332072078895074	63.01006120022222	10145.7470703125	5.918779640111762	None	None	1.0		
<PK:4-1.1.15174: @(1.54, 16.29)>	15174			1.539705115340583	16.2874386473437	21.06792556169702	41.73462208279447	292679.96875	170.74230493828875	None	None	1.0		
<PK:4-1.1.15175: @(1.471, 15.58)>	15175			1.4709127371672572	15.578012159511829	26.976749396476947	49.75826722448285	382795.03125	223.31321898690504	None	None	1.0		
