_object	#	Assign F1	Assign F2	Pos F1	Pos F2	LW F1 (Hz)	LW F2 (Hz)	Height	S/N	Volume	ClusterId	Merit	Annotation	Comment
<PK:4-1.1.15176: @(1.471, 15.58)>	15176			1.4709127371672572	15.578012159511829	26.976749396476947	49.75826722448285	382795.03125	223.31321898690504	None	None	1.0		
<PK:4-1.1.15177: @(0.789, 16.58)>	15177			0.7893509003332717	16.584663700765482	19.13648343477873	41.85901944647015	276285.71875	161.17830216526147	None	None	1.0		
<PK:4-1.1.15178: @(3.692, 16.18)>	15178			3.691900574742956	16.184321952781183	22.803131753626506	41.18639955540065	72677.75	42.39841423287946	None	None	1.0		
<PK:4-1.1.15179: @(1.62, 15.8)>	15179			1.619902332065955	15.801018904515637	15.604548538342476	38.202895033780635	382683.375	223.2480814731654	None	None	1.0		
<PK:4-1.1.15180: @(1.62, 15.8)>	15180			1.619902332065955	15.801018904515637	15.604548538342476	38.202895033780635	382683.375	223.2480814731654	None	None	1.0		
<PK:4-1.1.15181: @(0.577, 15.8)>	15181			0.5765106954437549	15.801822110892786	19.2572658236783	39.99531137473556	236540.015625	137.99163519950093	None	None	1.0		
<PK:4-1.1.15182: @(0.637, 15.66)>	15182			0.636895249353346	15.656598244040602	25.750436366368522	52.04122736240209	63615.90234375	37.111954888101515	None	None	1.0		
<PK:4-1.1.15183: @(4.278, 15.39)>	15183			4.277672161024929	15.392907843581355	32.23564439954661	45.90526931797679	36839.484375	21.49125032980438	None	None	1.0		
<PK:4-1.1.15184: @(3.737, 15.26)>	15184			3.7372646662829503	15.264940917980091	37.803383281406624	43.40047725354846	24123.1640625	14.072861398840583	None	None	1.0		
<PK:4-1.1.15185: @(0.743, 14.29)>	15185			0.7433043910634343	14.28913590022529	20.019686183868277	41.36219934519865	255345.078125	148.9620467704451	None	None	1.0		
<PK:4-1.1.15186: @(0.836, 13.83)>	15186			0.8363250401722215	13.834179366162168	20.672098542444186	42.800746007781946	242685.53125	141.57677806844478	None	None	1.0		
<PK:4-1.1.15187: @(0.677, 13.09)>	15187			0.6767916217083467	13.091203800128653	22.689634277365876	35.742512883861416	303580.40625	177.10135243830922	None	None	1.0		
<PK:4-1.1.15188: @(-0.318, 13.15)>	15188			-0.31847834289985677	13.154401200684497	20.94417159708261	53.982098546365016	138636.59375	80.87718358985973	None	None	1.0		
<PK:4-1.1.15189: @(0.02, 13.04)>	15189			0.01988280667762332	13.044171428264697	21.0554094220965	38.96107006332147	17551.6015625	10.239173247621581	None	None	1.0		
<PK:4-1.1.15190: @(-0.05, 12.96)>	15190			-0.049591496440468674	12.961006954098984	18.105819785537598	41.88121681142111	224394.75	130.9063855469305	None	None	1.0		
<PK:4-1.1.15191: @(0.159, 12.57)>	15191			0.15898199608604102	12.566826973438204	21.81344629766846	38.836781522664026	248643.859375	145.05272034760404	None	None	1.0		
<PK:4-1.1.15192: @(4.341, 12.04)>	15192			4.34127652780769	12.04047595333327	22.906836910316542	36.20853607097396	89625.84375	52.28551584609912	None	None	1.0		
<PK:4-1.1.15193: @(3.02, 12.12)>	15193			3.0199718050605906	12.122225545668286	28.666246157043975	39.44778733927269	48278.13671875	28.164279149989515	None	None	1.0		
<PK:4-1.1.15194: @(0.921, 12.01)>	15194			0.9206411038727165	12.007986966569803	20.31137372773042	36.89286076342281	445777.25	260.0554984310035	None	None	1.0		
<PK:4-1.1.15195: @(0.928, 11.18)>	15195			0.9284665308436946	11.17612775962116	23.831055165292323	54.323392839211465	146464.09375	85.44355483013427	None	None	1.0		
<PK:4-1.1.15196: @(0.921, 12.01)>	15196			0.9206411038727165	12.007986966569803	20.31137372773042	36.89286076342281	445777.25	260.0554984310035	None	None	1.0		
<PK:4-1.1.15197: @(0.921, 12.01)>	15197			0.9206411038727165	12.007986966569803	20.31137372773042	36.89286076342281	445777.25	260.0554984310035	None	None	1.0		
<PK:4-1.1.15198: @(-0.046, 11.87)>	15198			-0.04640102667850954	11.86705051742831	25.23253444964301	48.36073671670062	101918.3828125	59.45668120476428	None	None	1.0		
<PK:4-1.1.15199: @(4.022, 11.59)>	15199			4.0223214336286315	11.58727061308931	34.10219990958765	44.2299566677083	34519.88671875	20.138054031304446	None	None	1.0		
<PK:4-1.1.15200: @(4.457, 10.71)>	15200			4.457059860243994	10.714079017723847	36.75489913290122	50.91776382987912	18779.5234375	10.955512709174313	None	None	1.0		
<PK:4-1.1.15201: @(3.089, 10.18)>	15201			3.0889347913995966	10.180428927324272	32.96426700380363	46.46884095247671	45210.5234375	26.374708908688426	None	None	1.0		
<PK:4-1.1.15202: @(3.596, 63.74)>	15202			3.595637743305229	63.74476227106754	26.29671974155379	41.33866826558241	60767.765625	35.450421882560796	None	None	1.0		
<PK:4-1.1.15203: @(4.399, 62.63)>	15203			4.398631364419527	62.62702969206149	35.72308028546658	61.48967203562672	16535.884765625	9.646629016447669	None	None	1.0		
<PK:4-1.1.15204: @(2.767, 62.66)>	15204			2.767336741541264	62.65757232889121	31.40431064634746	44.84376910588014	26704.017578125	15.5784679487111	None	None	1.0		
<PK:4-1.1.15205: @(4.078, 62.02)>	15205			4.078208427767493	62.020227753941285	21.368374104778702	47.930490994906926	63224.84765625	36.883823188532745	None	None	1.0		
<PK:4-1.1.15206: @(4.068, 60.99)>	15206			4.067769836214879	60.991043611559135	33.63647892211487	47.27692525509905	60222.734375	35.132464038415044	None	None	1.0		
<PK:4-1.1.15207: @(4.023, 61.81)>	15207			4.023275465531391	61.80594075129841	25.523551859152583	50.66582588883844	43358.53125	25.294302155291664	None	None	1.0		
<PK:4-1.1.15208: @(4.326, 61.55)>	15208			4.32605432221548	61.55091606778447	27.166392940741275	42.07573669112245	70105.4296875	40.8977857441188	None	None	1.0		
<PK:4-1.1.15209: @(4.125, 61.63)>	15209			4.125461752750036	61.62565383586036	28.520968790428714	46.06749153817476	70279.1640625	40.9991381112152	None	None	1.0		
<PK:4-1.1.15210: @(4.151, 60.91)>	15210			4.15132530855338	60.91438552443475	38.59696563524307	83.34743830820786	27942.94140625	16.30122567948604	None	None	1.0		
<PK:4-1.1.15211: @(4.181, 61.49)>	15211			4.180650082184501	61.492344561972395	43.6851987615227	68.9236710414938	27591.3828125	16.096135030904584	None	None	1.0		
<PK:4-1.1.15212: @(4.211, 61.39)>	15212			4.211458855665866	61.38737635146525	38.42847982946873	52.097547070487664	34686.91015625	20.235491402297967	None	None	1.0		
<PK:4-1.1.15213: @(3.741, 61.36)>	15213			3.741399342111956	61.364341107537	30.2051044761752	53.047784604132154	42961.7890625	25.062852507919757	None	None	1.0		
<PK:4-1.1.15214: @(3.883, 60.41)>	15214			3.882717572573183	60.40789455928088	28.219948618266784	47.84127130456591	70943.2265625	41.3865358629552	None	None	1.0		
<PK:4-1.1.15215: @(3.838, 61.63)>	15215			3.8379587554996686	61.62635508374111	28.95360693144488	52.48887464404104	62304.27734375	36.34678507934711	None	None	1.0		
<PK:4-1.1.15216: @(3.838, 61.63)>	15216			3.8379587554996686	61.62635508374111	28.95360693144488	52.48887464404104	62304.27734375	36.34678507934711	None	None	1.0		
<PK:4-1.1.15217: @(4.282, 60.68)>	15217			4.281771430993032	60.67610209875442	26.614823115941764	45.7093170236634	46600.91015625	27.1858263696095	None	None	1.0		
<PK:4-1.1.15218: @(3.45, 60.56)>	15218			3.4496333657188387	60.56075655248435	36.247256689537735	52.96086791254902	25156.677734375	14.675787889761127	None	None	1.0		
<PK:4-1.1.15219: @(3.834, 60.41)>	15219			3.834096216494414	60.408675662063	28.462292483219688	43.509006702705555	66452.0	38.76646460028421	None	None	1.0		
<PK:4-1.1.15220: @(4.001, 59.98)>	15220			4.001399944665414	59.98424527524561	38.085514321350075	58.06704132777191	17624.880859375	10.28192258952609	None	None	1.0		
<PK:4-1.1.15221: @(3.882, 59.06)>	15221			3.8820683954364963	59.058504497413445	30.155681694547287	50.203955691793674	38224.69921875	22.29935064588249	None	None	1.0		
<PK:4-1.1.15222: @(3.842, 59.07)>	15222			3.842165288352154	59.07001697110287	31.40518823877354	49.06142029263401	32625.400390625	19.03285724001178	None	None	1.0		
<PK:4-1.1.15223: @(3.691, 59.09)>	15223			3.691177106523181	59.086499430580204	39.441015523595624	51.3420976779383	25884.806640625	15.100560409302815	None	None	1.0		
<PK:4-1.1.15224: @(4.262, 58.79)>	15224			4.262361358649615	58.78643799248851	28.95976201846045	53.181915301019714	39130.640625	22.827854610478326	None	None	1.0		
<PK:4-1.1.15225: @(4.234, 58.19)>	15225			4.233754826729909	58.19463090162084	-67.24470175611657	58.96164752219032	50101.16015625	29.227786246169195	None	None	1.0		
<PK:4-1.1.15226: @(4.924, 59.81)>	15226			4.9243483537309825	59.810729562015204	1.6892878099893887	8.06082212163702	366.892578125	0.21403611843119577	None	None	1.0		
<PK:4-1.1.15227: @(4.939, 58.92)>	15227			4.939178601062116	58.92416035737456	33.25525754823894	46.96469430042348	35149.1328125	20.505140746801743	None	None	1.0		
<PK:4-1.1.15228: @(4.881, 59.45)>	15228			4.880515539542548	59.44997205479598	29.89947246626397	41.56688785018479	28700.748046875	16.743311460315052	None	None	1.0		
<PK:4-1.1.15229: @(4.127, 58.23)>	15229			4.126658010915859	58.22890285297444	94.98317749836491	37.204919625883505	5589.46142578125	3.260754506970489	None	None	1.0		
<PK:4-1.1.15230: @(4.082, 57.41)>	15230			4.081505548165714	57.40979651405493	32.47083916973604	49.417210823815786	41470.203125	24.19269790844381	None	None	1.0		
<PK:4-1.1.15231: @(4.097, 56.33)>	15231			4.097460779021551	56.32571620531885	52.93897209832293	53.06777260873627	77819.984375	45.39826746325329	None	None	1.0		
<PK:4-1.1.15232: @(4.097, 56.33)>	15232			4.097460779021551	56.32571620531885	52.93897209832293	53.06777260873627	77819.984375	45.39826746325329	None	None	1.0		
<PK:4-1.1.15233: @(4.132, 55.65)>	15233			4.132311002355699	55.64730964595451	27.805193661688186	46.664039077966095	58689.93359375	34.238265711417874	None	None	1.0		
<PK:4-1.1.15234: @(4.064, 55.82)>	15234			4.064382834805784	55.82300052412452	33.04477864637584	51.02308426538237	57407.2421875	33.48997505058781	None	None	1.0		
<PK:4-1.1.15235: @(3.426, 58.66)>	15235			3.4264315511590944	58.66138770925753	30.335519486703888	44.41087620089882	37927.8828125	22.126195244906235	None	None	1.0		
<PK:4-1.1.15236: @(3.763, 58.28)>	15236			3.7626050933983173	58.27770884952677	24.95840920183135	46.19956219001955	54816.7421875	31.978740978670693	None	None	1.0		
<PK:4-1.1.15237: @(2.467, 58.19)>	15237			2.467276848900852	58.18513592223819	25.90320311868798	44.7506216638114	38649.11328125	22.546943385450437	None	None	1.0		
<PK:4-1.1.15238: @(3.337, 57.83)>	15238			3.3374407341216568	57.825921361756116	28.22295750658477	49.18159633550953	36705.5234375	21.413100809226904	None	None	1.0		
<PK:4-1.1.15239: @(3.352, 57.28)>	15239			3.351668439703536	57.2831866434532	34.19266655468018	51.985520100140036	31022.931640625	18.098016331236472	None	None	1.0		
<PK:4-1.1.15240: @(4.569, 57.6)>	15240			4.568544270092927	57.60140291211244	40.86995688386446	49.61515230167169	31102.94140625	18.14469206329538	None	None	1.0		
<PK:4-1.1.15241: @(4.426, 57.54)>	15241			4.426223684925954	57.53844532801009	26.258469845813014	46.95527984396269	33960.171875	19.811530139224626	None	None	1.0		
<PK:4-1.1.15242: @(3.697, 57.53)>	15242			3.6972591047019137	57.52716295324833	31.094813050749924	46.24467565799535	32437.154296875	18.923039092634706	None	None	1.0		
<PK:4-1.1.15243: @(3.953, 56.79)>	15243			3.9529262897128383	56.79333618603353	33.004358649635876	44.19554328626911	44443.71875	25.92737388832334	None	None	1.0		
<PK:4-1.1.15244: @(4.175, 56.45)>	15244			4.17489132114838	56.44637575289613	30.32258544594809	75.08871267023291	51109.6640625	29.816122654116118	None	None	1.0		
<PK:4-1.1.15245: @(3.725, 56.38)>	15245			3.725167584165346	56.379808485572326	30.012490848700157	46.119670910031886	31619.8828125	18.44626298254253	None	None	1.0		
<PK:4-1.1.15246: @(4.492, 56.09)>	15246			4.492142230146518	56.08559933929893	23.77067441837142	49.208564197887526	41097.8203125	23.975458922129846	None	None	1.0		
<PK:4-1.1.15247: @(4.369, 56.07)>	15247			4.3688051147779134	56.0673496999172	32.5425838430722	49.639710873041444	30115.89453125	17.568873160350268	None	None	1.0		
<PK:4-1.1.15248: @(2.535, 56.02)>	15248			2.5348866474273706	56.01708066187897	29.708957299590065	43.82982708351766	35732.17578125	20.845273694019156	None	None	1.0		
<PK:4-1.1.15249: @(4.54, 55.57)>	15249			4.539621609081978	55.5727985530148	31.187449796841644	100.84516733236931	58907.04296875	34.36492198813381	None	None	1.0		
<PK:4-1.1.15250: @(3.412, 55.59)>	15250			3.4118887319218807	55.592960933788866	35.2777080992475	42.57344762268272	35227.765625	20.551013198228368	None	None	1.0		
<PK:4-1.1.15251: @(4.418, 55.37)>	15251			4.418240850456119	55.36665309994603	39.4094192112485	49.80828532058258	33221.03125	19.380333653434967	None	None	1.0		
<PK:4-1.1.15252: @(4.385, 54.89)>	15252			4.385039650240392	54.894397003463	38.03852730645577	56.52446239052905	26559.40234375	15.4941029730285	None	None	1.0		
<PK:4-1.1.15253: @(4.317, 55.24)>	15253			4.317410722693285	55.23683694931944	28.12212989784964	46.9077823926573	57830.75390625	33.73704138497545	None	None	1.0		
<PK:4-1.1.15254: @(3.798, 55.08)>	15254			3.7983082679635842	55.08213333392173	26.52392065964444	56.28352822816888	19483.541015625	11.366219272112382	None	None	1.0		
<PK:4-1.1.15255: @(4.459, 54.57)>	15255			4.459168532373168	54.574317739087675	26.985838746604205	53.64478768213934	43913.72265625	25.61818718503904	None	None	1.0		
<PK:4-1.1.15256: @(4.427, 53.36)>	15256			4.427274646159429	53.36280562321931	32.82464622782586	48.44396354873541	77298.421875	45.09400071141609	None	None	1.0		
<PK:4-1.1.15257: @(4.427, 53.36)>	15257			4.427274646159429	53.36280562321931	32.82464622782586	48.44396354873541	77298.421875	45.09400071141609	None	None	1.0		
<PK:4-1.1.15258: @(4.407, 52.24)>	15258			4.407271006728253	52.24048647272168	36.23732258207517	50.09812404118153	39138.72265625	22.83256946899803	None	None	1.0		
<PK:4-1.1.15259: @(3.743, 54.37)>	15259			3.743032969430045	54.371015921070786	33.094750669522114	43.38238226330797	41854.74609375	24.417030831235227	None	None	1.0		
<PK:4-1.1.15260: @(3.845, 54.23)>	15260			3.8452959071269763	54.231911150023265	29.473222242907024	61.486771775652514	44182.015625	25.77470271317291	None	None	1.0		
<PK:4-1.1.15261: @(4.318, 53.82)>	15261			4.318019431722401	53.81542572169397	29.039282638293	47.19579389885714	67110.9453125	39.15087711052551	None	None	1.0		
<PK:4-1.1.15262: @(4.251, 52.77)>	15262			4.25059521904123	52.76994413044931	34.755615230936215	85.23781055017655	75677.8671875	44.14860891093163	None	None	1.0		
<PK:4-1.1.15263: @(4.251, 52.77)>	15263			4.25059521904123	52.76994413044931	34.755615230936215	85.23781055017655	75677.8671875	44.14860891093163	None	None	1.0		
<PK:4-1.1.15264: @(4.251, 52.77)>	15264			4.25059521904123	52.76994413044931	34.755615230936215	85.23781055017655	75677.8671875	44.14860891093163	None	None	1.0		
<PK:4-1.1.15265: @(4.251, 52.77)>	15265			4.25059521904123	52.76994413044931	34.755615230936215	85.23781055017655	75677.8671875	44.14860891093163	None	None	1.0		
<PK:4-1.1.15266: @(4.251, 52.77)>	15266			4.25059521904123	52.76994413044931	34.755615230936215	85.23781055017655	75677.8671875	44.14860891093163	None	None	1.0		
<PK:4-1.1.15267: @(4.287, 51.85)>	15267			4.287101633276691	51.85205015402438	32.84266970765127	45.21958813395187	41855.80078125	24.4176461100174	None	None	1.0		
<PK:4-1.1.15268: @(4.21, 51.46)>	15268			4.210284847492765	51.45935350584903	30.801333009432476	49.223895589618564	57098.30859375	33.30975078004745	None	None	1.0		
<PK:4-1.1.15269: @(4.21, 51.46)>	15269			4.210284847492765	51.45935350584903	30.801333009432476	49.223895589618564	57098.30859375	33.30975078004745	None	None	1.0		
<PK:4-1.1.15270: @(4.237, 47.14)>	15270			4.237129627975209	47.13906900811571	9.661331438483321	43.718199974492826	-2737.788330078125	-1.597158465976116	None	None	1.0		
<PK:4-1.1.15271: @(3.573, 53.24)>	15271			3.5727693351800713	53.24177555091366	32.718320233890594	46.01422899767107	48312.703125	28.184444342372732	None	None	1.0		
<PK:4-1.1.15272: @(3.573, 53.24)>	15272			3.5727693351800713	53.24177555091366	32.718320233890594	46.01422899767107	48312.703125	28.184444342372732	None	None	1.0		
<PK:4-1.1.15273: @(4.55, 53.48)>	15273			4.54994511292055	53.48433332851217	31.306515805996334	47.4769065318548	36521.92578125	21.30599444611201	None	None	1.0		
<PK:4-1.1.15274: @(4.061, 53.13)>	15274			4.060967207063769	53.125972777430874	31.51893197821496	68.64938642019808	61379.25390625	35.80714912641451	None	None	1.0		
<PK:4-1.1.15275: @(3.683, 52.95)>	15275			3.6834967076926937	52.954870635797064	27.148578411493503	41.83486326719106	50654.85546875	29.550798491570003	None	None	1.0		
<PK:4-1.1.15276: @(3.949, 52.68)>	15276			3.9488695485898884	52.67634915105293	33.76195075897829	99.92605318193847	60271.1796875	35.16072584380963	None	None	1.0		
<PK:4-1.1.15277: @(3.893, 52.49)>	15277			3.893187105055274	52.494305301909996	44.98417883251715	57.43541734536055	35069.55078125	20.45871454447116	None	None	1.0		
<PK:4-1.1.15278: @(3.789, 52.4)>	15278			3.7888510504188826	52.39890719279864	27.883714303756328	43.86932224683138	62378.4921875	36.39008019631951	None	None	1.0		
<PK:4-1.1.15279: @(3.99, 52.34)>	15279			3.989756015755317	52.34254028142797	31.048981234049137	56.41377672715029	38537.25	22.481685094764682	None	None	1.0		
<PK:4-1.1.15280: @(4.491, 52.07)>	15280			4.490697981625555	52.06794077500349	29.129961218971427	51.81706712945646	77923.7734375	45.45881545303995	None	None	1.0		
<PK:4-1.1.15281: @(4.491, 52.07)>	15281			4.490697981625555	52.06794077500349	29.129961218971427	51.81706712945646	77923.7734375	45.45881545303995	None	None	1.0		
<PK:4-1.1.15282: @(3.822, 51.24)>	15282			3.821874131229773	51.244552456159774	31.325575083685177	59.41068166461974	34194.7734375	19.948390928483455	None	None	1.0		
<PK:4-1.1.15283: @(4.115, 51.01)>	15283			4.115041842231582	51.01447384467118	29.85426153127959	43.95036755696585	47549.09375	27.738973388836605	None	None	1.0		
<PK:4-1.1.15284: @(4.544, 50.99)>	15284			4.543653128568881	50.99093867683642	22.570975721837584	42.67364578402559	34747.15625	20.270637493622	None	None	1.0		
<PK:4-1.1.15285: @(4.373, 50.53)>	15285			4.372632516714122	50.52696296970715	33.72442323523449	46.80964933789293	30762.259765625	17.945946762006393	None	None	1.0		
<PK:4-1.1.15286: @(3.729, 49.75)>	15286			3.728637716923094	49.74754320767316	30.504823184739273	45.081706839087204	26443.349609375	15.426400658291326	None	None	1.0		
<PK:4-1.1.15287: @(4.008, 48.77)>	15287			4.008256526315659	48.773440443659254	30.317024375574665	41.060574838648655	34039.02734375	19.8575324828386	None	None	1.0		
<PK:4-1.1.15288: @(3.596, 48.75)>	15288			3.5961259738502562	48.754922162520735	35.60162925471857	51.24112004009276	33110.91015625	19.316091712144956	None	None	1.0		
<PK:4-1.1.15289: @(3.807, 36.63)>	15289			3.8067411645345537	36.62733082517978	10.940172405053772	75.9177213615697	3888.016357421875	2.268173245129132	None	None	1.0		
<PK:4-1.1.15290: @(3.809, 48.51)>	15290			3.809172506356859	48.50679110693492	26.852814838863292	53.32687262283717	32825.1328125	19.1493762290888	None	None	1.0		
<PK:4-1.1.15291: @(5.139, 58.32)>	15291			5.139278549715513	58.31872697920026	26.83295259395467	161.98856958552543	26624.16796875	15.53188564787467	None	None	1.0		
<PK:4-1.1.15292: @(5.115, 57.68)>	15292			5.11459324302348	57.68383874806553	29.290566602960563	49.024050974327565	35093.8203125	20.472872792892105	None	None	1.0		
<PK:4-1.1.15293: @(4.951, 57.16)>	15293			4.951357455636197	57.155995483547336	41.377900813061395	50.88818421506362	21327.400390625	12.441881542455482	None	None	1.0		
<PK:4-1.1.15294: @(4.952, 54.13)>	15294			4.95224566339941	54.1270705512737	29.512546741618515	54.417223588603974	39746.0234375	23.186853828205475	None	None	1.0		
<PK:4-1.1.15295: @(4.974, 53.14)>	15295			4.9736074184938115	53.14031045811802	28.74993384839628	48.76734506662771	38591.63671875	22.51341297063219	None	None	1.0		
<PK:4-1.1.15296: @(5.617, 53.79)>	15296			5.61675320933431	53.7881587973664	48.874110246124864	48.72575442752111	16690.7734375	9.73698726323072	None	None	1.0		
<PK:4-1.1.15297: @(5.078, 50.65)>	15297			5.0777211374646605	50.6493353948489	35.15163926073368	49.0807958514146	26530.494140625	15.477238637371135	None	None	1.0		
<PK:4-1.1.15298: @(5.096, 50.09)>	15298			5.095633098385267	50.08705712090768	29.257361371165622	49.77076921773992	33664.41796875	19.638994574651154	None	None	1.0		
