_object	#	Assign F1	Assign F2	Pos F1	Pos F2	LW F1 (Hz)	LW F2 (Hz)	Height	S/N	Volume	ClusterId	Merit	Annotation	Comment
<PK:4-1.1.15299: @(4.945, 50.07)>	15299			4.945343252737307	50.07310446571284	75.47574261060116	46.72773850514835	72293.4453125	42.17422031751661	None	None	1.0		
<PK:4-1.1.15300: @(4.945, 50.07)>	15300			4.945343252737307	50.07310446571284	75.47574261060116	46.72773850514835	72293.4453125	42.17422031751661	None	None	1.0		
<PK:4-1.1.15301: @(4.945, 50.07)>	15301			4.945343252737307	50.07310446571284	75.47574261060116	46.72773850514835	72293.4453125	42.17422031751661	None	None	1.0		
<PK:4-1.1.15302: @(4.964, 49.02)>	15302			4.964429356226943	49.01976373734161	34.64146254536428	50.786356239215166	24432.337890625	14.25322581621466	None	None	1.0		
<PK:4-1.1.15303: @(5.801, 50.39)>	15303			5.800859504829	50.39465349328234	27.921889574290805	44.82257139423618	27436.501953125	16.005781341742143	None	None	1.0		
<PK:4-1.1.15304: @(5.17, 49.9)>	15304			5.170233620632254	49.90234689344696	29.549498158769683	54.35796312825833	19746.22265625	11.51946128924405	None	None	1.0		
<PK:4-1.1.15305: @(5.387, 49.24)>	15305			5.386663062938553	49.24069991927064	34.936288825403366	44.47237386003783	28216.3359375	16.460717333877398	None	None	1.0		
<PK:4-1.1.15306: @(5.508, 48.85)>	15306			5.507841391429273	48.854288647361344	29.93779101719454	43.20408460562642	26030.734375	15.18569106524768	None	None	1.0		
<PK:4-1.1.15307: @(4.89, 48.86)>	15307			4.890278283832968	48.86044981048637	34.37070140185259	46.85412505236655	45148.546875	26.338553304399564	None	None	1.0		
<PK:4-1.1.15308: @(5.116, 48.29)>	15308			5.115568046563741	48.29261688801151	22.034177210372956	53.96762761570835	15945.0400390625	9.301944715349888	None	None	1.0		
<PK:4-1.1.15309: @(6.937, 62.14)>	15309			6.936515664129416	62.137155444326	37.65349706205032	55.24403557343325	33395.5703125	19.482155455454066	None	None	1.0		
<PK:4-1.1.15310: @(6.687, 62.12)>	15310			6.687228731729884	62.11673275469941	38.865228326847856	57.158571586984635	44353.34375	25.874651333121832	None	None	1.0		
<PK:4-1.1.15311: @(7.741, 59.3)>	15311			7.740946530243479	59.30237905011168	22.528303536371507	47.967141575139486	31292.732421875	18.255411480147824	None	None	1.0		
<PK:4-1.1.15312: @(7.416, 58.09)>	15312			7.415571596385437	58.086341563024504	23.20378702372691	45.31884484964867	55213.26171875	32.21006073385525	None	None	1.0		
<PK:4-1.1.15313: @(7.196, 57.96)>	15313			7.195524379926723	57.95919836137435	25.300138916533687	56.354814897412815	21914.912109375	12.784621448661074	None	None	1.0		
<PK:4-1.1.15314: @(7.477, 57.68)>	15314			7.477274006911017	57.679098483581235	30.354695179714557	54.297832083766856	24247.97265625	14.145671666874964	None	None	1.0		
<PK:4-1.1.15315: @(6.893, 55.74)>	15315			6.892709534999369	55.7386458292693	23.718483041589803	56.04535260278244	27012.177734375	15.7582410148112	None	None	1.0		
<PK:4-1.1.15316: @(7.194, 21.2)>	15316			7.193670776338293	21.199401365440238	29.3001544494659	50.8134101477006	36792.8984375	21.46407323811467	None	None	1.0		
<PK:4-1.1.15317: @(7.18, 20.67)>	15317			7.1798003250019935	20.67027050357475	26.9313563759892	49.53248730010311	72397.3828125	42.23485490209483	None	None	1.0		
<PK:4-1.1.15318: @(7.337, 20.84)>	15318			7.337322493452485	20.835952380490667	27.3813762200566	53.92821849850207	39740.87890625	23.183852635034643	None	None	1.0		
<PK:4-1.1.15319: @(7.43, 20.32)>	15319			7.430234371455904	20.32368590707751	28.5961492082629	50.78620439314322	51629.34375	30.119291019386623	None	None	1.0		
<PK:4-1.1.15320: @(6.958, 20.35)>	15320			6.958006095859588	20.345750128496036	23.933891684581035	47.35899805698704	84791.5234375	49.46529211677621	None	None	1.0		
<PK:4-1.1.15321: @(6.936, 19.68)>	15321			6.935758865719201	19.681869331776014	23.979968271958484	49.22611254226901	62381.73046875	36.39196933006182	None	None	1.0		
<PK:4-1.1.15322: @(7.477, 18.99)>	15322			7.476857678188113	18.994526424889514	25.01082296172774	53.0487209882425	22395.84375	13.065185155117549	None	None	1.0		
<PK:4-1.1.15323: @(6.952, 17.41)>	15323			6.952227727950684	17.40687959760043	32.792742459628776	54.04545378911752	20734.84765625	12.096200831552123	None	None	1.0		
<PK:4-1.1.15324: @(7.247, 17.32)>	15324			7.247143989722931	17.323076057649303	29.211398214101745	50.96462352768233	17728.587890625	10.342422724296355	None	None	1.0		
<PK:4-1.1.15325: @(7.043, 16.16)>	15325			7.042650070694454	16.164646329421373	24.49848211537565	83.94513481661026	31157.390625	18.176456400127755	None	None	1.0		
<PK:4-1.1.15326: @(7.034, 13.55)>	15326			7.034083763764429	13.552769082528492	5.5902510678443305	25.066848257151626	-1292.5252685546875	-0.7540274945584502	None	None	1.0		
<PK:4-1.1.15327: @(7.005, 15.0)>	15327			7.004996542404613	14.998757443471995	20.98074093317753	51.68416638575169	24834.578125	14.487882889089946	None	None	1.0		
<PK:4-1.1.15328: @(7.521, 16.08)>	15328			7.521185203791938	16.081562817854284	24.790736810805665	48.39095408501831	23902.447265625	13.944100640808578	None	None	1.0		
<PK:4-1.1.15329: @(7.161, 14.11)>	15329			7.161242457245644	14.11436103732683	30.645885719702747	49.446127377450445	38986.1953125	22.743588763043963	None	None	1.0		
<PK:4-1.1.15330: @(7.006, 11.16)>	15330			7.006055432997911	11.164830380596712	28.38017789121617	47.22857240425502	34481.39453125	20.11559863456535	None	None	1.0		
<PK:4-1.1.15331: @(0.673, 22.53)>	15331			0.6727721978550711	22.528637127688505	43.46916475930268	51.542797692767934	29081.5234375	16.96544647056792	None	None	1.0		
<PK:4-1.1.15332: @(1.321, 26.63)>	15332			1.3211846515704782	26.626582016258617	49.74345210939638	54.234709671657996	34068.66015625	19.874819537807422	None	None	1.0		
<PK:4-1.1.15333: @(1.487, 25.94)>	15333			1.4869586703424247	25.935191281540483	36.95267682465217	55.24224378978427	31281.1640625	18.24866278343148	None	None	1.0		
<PK:4-1.1.15334: @(0.503, 30.8)>	15334			0.503052956715651	30.798422797823655	44.45346526037417	56.49792475868824	20912.203125	12.199665655800658	None	None	1.0		
<PK:4-1.1.15335: @(-0.255, 29.04)>	15335			-0.25458981832412064	29.04499364561851	88.19950744509683	38.90665096190311	12151.427734375	7.088844475825561	None	None	1.0		
<PK:4-1.1.15336: @(2.516, 32.92)>	15336			2.5163240459477354	32.91731631459042	57.98770162539595	46.48769517307694	32715.677734375	19.085522824955678	None	None	1.0		
<PK:4-1.1.15337: @(4.152, 13.5)>	15337			4.1523874545147414	13.49613383150028	39.51009756957103	43.804246081930124	29596.47265625	17.26585519655985	None	None	1.0		
<PK:4-1.1.15338: @(4.594, 12.75)>	15338			4.593950551213604	12.750278856828864	29.920740650059273	42.26499257366293	25689.296875	14.9865048141648	None	None	1.0		
<PK:4-1.1.15339: @(3.336, 52.59)>	15339			3.3358553698750324	52.59017969566167	34.9287725746249	42.43953457183162	24326.29296875	14.19136181347724	None	None	1.0		
<PK:4-1.1.15340: @(4.638, 59.48)>	15340			4.638008866838357	59.47744989474893	28.287594875272987	47.42040460848288	42314.828125	24.685431387692216	None	None	1.0		
<PK:4-1.1.15341: @(3.843, 42.44)>	15341			3.842624310181902	42.44184342054242	45.6768380573544	58.11496394807876	21712.384765625	12.666471970811289	None	None	1.0		
<PK:4-1.1.15342: @(4.206, 44.1)>	15342			4.206060589310505	44.09692612601975	38.59076875811198	62.55692215231448	15871.6455078125	9.259128148541402	None	None	1.0		
<PK:4-1.1.15343: @(4.278, 42.78)>	15343			4.278315365009208	42.78252436834911	54.067890279185995	53.18249737762885	23911.158203125	13.949182387787285	None	None	1.0		
<PK:4-1.1.15344: @(4.302, 41.56)>	15344			4.301939660638837	41.55656050415232	44.07929447598939	49.12202712148426	24443.51171875	14.259744353090262	None	None	1.0		
<PK:4-1.1.15345: @(3.966, 41.56)>	15345			3.965595988086127	41.555903136187425	38.701870765250405	47.73328850126783	20787.2734375	12.126784744646843	None	None	1.0		
<PK:4-1.1.15346: @(3.827, 43.77)>	15346			3.827010250858784	43.76799628513393	54.337281303910025	57.58070366700056	16965.890625	9.897483872966296	None	None	1.0		
<PK:4-1.1.15347: @(4.381, 42.61)>	15347			4.38135415547254	42.607693491214974	55.482933441033644	55.83104211837051	18129.35546875	10.576220685686899	None	None	1.0		
<PK:4-1.1.15348: @(0.581, 24.1)>	15348			0.5806856601857593	24.103228156926946	-130.74404201828497	53.29083448842814	20743.015625	12.100965823898525	None	None	1.0		
<PK:4-1.1.15349: @(1.035, 26.63)>	15349			1.0348688631600353	26.632659912109375	34.130847033781826	155.48538700070065	13315.498046875	7.76793450414334	None	None	1.0		
<PK:4-1.1.15350: @(1.836, 26.18)>	15350			1.8360058642439387	26.18052925334868	34.933381427365944	45.810233923080155	78069.6953125	45.543942690769356	None	None	1.0		
<PK:4-1.1.15351: @(1.811, 26.86)>	15351			1.8110302324790677	26.86044233131578	37.42438573867841	45.75176812384438	94688.484375	55.23893603771146	None	None	1.0		
<PK:4-1.1.15352: @(1.804, 27.3)>	15352			1.8040120023917563	27.302795045566533	42.91803373071621	48.67535671624151	83135.53125	48.49922694921066	None	None	1.0		
<PK:4-1.1.15353: @(1.978, 27.83)>	15353			1.9775103973288015	27.834725700330452	25.699912116695632	48.83209729324215	48377.6171875	28.22231361201047	None	None	1.0		
<PK:4-1.1.15354: @(2.303, 27.0)>	15354			2.302644314487141	26.999905266197423	38.32498660836458	48.20342924769804	28093.9375	16.389313091800805	None	None	1.0		
<PK:4-1.1.15355: @(2.081, 24.93)>	15355			2.0811508783671684	24.931257097852807	31.656391608218303	59.8204079205575	72748.359375	42.439606007940945	None	None	1.0		
<PK:4-1.1.15356: @(2.182, 29.81)>	15356			2.182448387145996	29.81056785583496	None	None	19017.33203125	11.094244401693013	None	None	1.0		
<PK:4-1.1.15357: @(1.603, 30.0)>	15357			1.6025205481531675	30.002175075471726	60.654173676784126	57.34674430087855	8739.119140625	5.098187455647764	None	None	1.0		
<PK:4-1.1.15358: @(3.162, 41.03)>	15358			3.161764990735616	41.033772467759995	45.31984002544323	115.69542972289993	58784.1796875	34.293246567630995	None	None	1.0		
<PK:4-1.1.15359: @(3.122, 40.78)>	15359			3.1215678850897053	40.775565319711966	38.114979337805295	73.06820834460463	192324.6875	112.1974987920525	None	None	1.0		
<PK:4-1.1.15360: @(3.104, 40.4)>	15360			3.104205155533103	40.396721810203985	23.658885859335044	49.18720451710015	256460.15625	149.6125559599257	None	None	1.0		
<PK:4-1.1.15361: @(3.122, 40.78)>	15361			3.1215678850897053	40.775565319711966	38.114979337805295	73.06820834460463	192324.6875	112.1974987920525	None	None	1.0		
<PK:4-1.1.15362: @(2.628, 39.84)>	15362			2.6277776940617628	39.83963742794373	34.32465466455766	81.72976136531516	38586.02734375	22.510140599035136	None	None	1.0		
<PK:4-1.1.15363: @(2.835, 40.28)>	15363			2.8349283816844597	40.27548865167848	34.888119747241284	43.542129392533184	125830.3515625	73.40633644568972	None	None	1.0		
<PK:4-1.1.15364: @(2.866, 39.87)>	15364			2.8656202605731806	39.87172099751561	44.27811692062854	43.34661239029271	114175.453125	66.60715496586592	None	None	1.0		
<PK:4-1.1.15365: @(2.601, 39.0)>	15365			2.6006022697277196	38.99585811471958	50.9350285984766	165.0506772262894	18781.705078125	10.956785424729294	None	None	1.0		
<PK:4-1.1.15366: @(2.91, 39.59)>	15366			2.9102455478245925	39.593257767576574	-201.03588795814727	77.8585722993897	35991.9921875	20.99684420379258	None	None	1.0		
<PK:4-1.1.15367: @(2.904, 39.2)>	15367			2.903964300214378	39.20177671642761	35.18334303337789	84.2606608310471	22829.330078125	13.318070431617354	None	None	1.0		
<PK:4-1.1.15368: @(2.828, 37.92)>	15368			2.827945617189574	37.91846507494991	64.73202329988654	78.32434494048354	19606.576171875	11.437994960268586	None	None	1.0		
<PK:4-1.1.15369: @(2.599, 32.09)>	15369			2.598512846082185	32.08778787886932	40.44363800531772	58.139264381126196	24986.498046875	14.576509240041688	None	None	1.0		
<PK:4-1.1.15370: @(1.802, 30.24)>	15370			1.8019802644656107	30.242025515129342	142.15624198699587	107.09993986655833	5076.24755859375	2.9613581424562656	None	None	1.0		
<PK:4-1.1.15371: @(1.982, 29.13)>	15371			1.9816595580523995	29.131418425224695	39.703579834447396	66.5219672753111	42638.2734375	24.874121438513246	None	None	1.0		
<PK:4-1.1.15372: @(1.826, 29.14)>	15372			1.8256041121088096	29.143192315463892	62.48802543641655	83.72121753737976	39101.0546875	22.810594901233156	None	None	1.0		
<PK:4-1.1.15373: @(1.675, 27.82)>	15373			1.674743173359028	27.823085161734568	36.73234142554106	84.30552122223634	46251.3984375	26.981929817627524	None	None	1.0		
<PK:4-1.1.15374: @(1.836, 26.18)>	15374			1.8360058642439387	26.18052925334868	34.933381427365944	45.810233923080155	78069.6953125	45.543942690769356	None	None	1.0		
<PK:4-1.1.15375: @(1.713, 25.19)>	15375			1.713357557878254	25.18852084029742	44.11193852623297	189.30512116007176	69891.328125	40.772884151337216	None	None	1.0		
<PK:4-1.1.15376: @(1.713, 25.19)>	15376			1.713357557878254	25.18852084029742	44.11193852623297	189.30512116007176	69891.328125	40.772884151337216	None	None	1.0		
<PK:4-1.1.15377: @(1.241, 24.22)>	15377			1.2413634895878936	24.21861340407326	148.69708758898247	63.210310738371746	8817.4716796875	5.143896402435051	None	None	1.0		
<PK:4-1.1.15378: @(1.179, 25.18)>	15378			1.1787717811987868	25.18400835864655	35.80988731044219	46.54528026509542	48616.00390625	28.361382568454214	None	None	1.0		
<PK:4-1.1.15379: @(1.61, 24.93)>	15379			1.6095479470294265	24.93241919813726	38.141590686371636	75.1129726109945	88609.53125	51.692624096353796	None	None	1.0		
<PK:4-1.1.15380: @(1.636, 24.42)>	15380			1.6355254556478531	24.42130472985866	44.81816461357543	82.57570089367418	124195.0	72.45231251177238	None	None	1.0		
<PK:4-1.1.15381: @(1.241, 24.22)>	15381			1.2413634895878936	24.21861340407326	148.69708758898247	63.210310738371746	8817.4716796875	5.143896402435051	None	None	1.0		
<PK:4-1.1.15382: @(1.636, 24.42)>	15382			1.6355254556478531	24.42130472985866	44.81816461357543	82.57570089367418	124195.0	72.45231251177238	None	None	1.0		
<PK:4-1.1.15383: @(1.655, 23.83)>	15383			1.6554067350519315	23.829172303275215	43.81855400517958	207.55730245424346	30453.693359375	17.765936699634644	None	None	1.0		
<PK:4-1.1.15384: @(0.817, 23.97)>	15384			0.8171445907402859	23.96889657918181	17.03768831271771	35.40603717303145	570145.6875	332.60899012028915	None	None	1.0		
<PK:4-1.1.15385: @(1.495, 24.02)>	15385			1.495470546921121	24.01856401174144	-45.025285381155065	133.5179372488156	46451.828125	27.098855574343872	None	None	1.0		
<PK:4-1.1.15386: @(1.466, 23.51)>	15386			1.4663392586294073	23.507637096746336	43.91129224155187	42.992532658188225	39456.88671875	23.018178568287578	None	None	1.0		
<PK:4-1.1.15387: @(1.437, 23.95)>	15387			1.4365640047764838	23.946241678207514	43.01327340400365	86.83850097915398	61474.484375	35.86270424282433	None	None	1.0		
<PK:4-1.1.15388: @(1.437, 23.95)>	15388			1.4365640047764838	23.946241678207514	43.01327340400365	86.83850097915398	61474.484375	35.86270424282433	None	None	1.0		
<PK:4-1.1.15389: @(0.581, 24.1)>	15389			0.5806856601857593	24.103228156926946	-130.74404201828497	53.29083448842814	20743.015625	12.100965823898525	None	None	1.0		
<PK:4-1.1.15390: @(1.665, 40.2)>	15390			1.6647721153783461	40.19983509490548	37.499978087651364	62.01635013617897	35067.73828125	20.457657176489942	None	None	1.0		
<PK:4-1.1.15391: @(1.697, 39.95)>	15391			1.6970614093486773	39.95308569023301	47.6510687850606	69.79142072732031	21192.5703125	12.363224986585285	None	None	1.0		
<PK:4-1.1.15392: @(1.443, 39.38)>	15392			1.4434472864179977	39.38220957097765	28.93021043676592	58.41323518720656	20022.755859375	11.680783967714955	None	None	1.0		
<PK:4-1.1.15393: @(2.65, 36.49)>	15393			2.6495754594162566	36.49071127360065	35.51246108821564	62.95300756945556	52216.26171875	30.461684546425953	None	None	1.0		
<PK:4-1.1.15394: @(2.675, 36.29)>	15394			2.6752973021786985	36.29040585215567	37.210315871888184	78.35076615700252	50437.296875	29.423880151669067	None	None	1.0		
<PK:4-1.1.15395: @(2.675, 36.29)>	15395			2.6752973021786985	36.29040585215567	37.210315871888184	78.35076615700252	50437.296875	29.423880151669067	None	None	1.0		
<PK:4-1.1.15396: @(3.013, 35.99)>	15396			3.0133361553850726	35.98698703406496	47.32181938985976	84.59100196057037	23932.328125	13.961532400231727	None	None	1.0		
<PK:4-1.1.15397: @(1.127, 21.58)>	15397			1.1269475013352857	21.581976555916214	21.22709664922109	45.132985257584096	231913.796875	135.29281281033212	None	None	1.0		
<PK:4-1.1.15398: @(1.223, 21.38)>	15398			1.2230192217616889	21.378649915411067	68.16102764927413	73.85021561513774	10593.6201171875	6.180057774962497	None	None	1.0		
<PK:4-1.1.15399: @(0.838, 20.0)>	15399			0.8375423238345245	20.00279417194809	19.210569847088564	15.93584032810252	34412.01953125	20.07512696356004	None	None	1.0		
<PK:4-1.1.15400: @(0.838, 20.0)>	15400			0.8375423238345245	20.00279417194809	19.210569847088564	15.93584032810252	34412.01953125	20.07512696356004	None	None	1.0		
<PK:4-1.1.15401: @(0.823, 19.58)>	15401			0.822508272543196	19.580470398715818	18.030115498755194	39.98782283262065	345548.21875	201.58434343380395	None	None	1.0		
<PK:4-1.1.15402: @(0.428, 20.29)>	15402			0.42772696524283305	20.286841379222807	77.21693971409235	114.46527407869044	19139.357421875	11.165431017385542	None	None	1.0		
<PK:4-1.1.15403: @(1.033, 20.21)>	15403			1.0328149797713344	20.214405714414525	18.703375154962878	208.84922908052147	15835.4326171875	9.238002437614897	None	None	1.0		
<PK:4-1.1.15404: @(1.29, 19.23)>	15404			1.2903985611353868	19.23019686829425	53.8437937696774	141.596441845531	47294.92578125	27.590698038763275	None	None	1.0		
<PK:4-1.1.15405: @(1.155, 19.0)>	15405			1.1548954633361408	19.000355983739347	30.489184726507187	65.8192337774064	45121.359375	26.322692784681266	None	None	1.0		
<PK:4-1.1.15406: @(1.017, 18.43)>	15406			1.0165488761983728	18.428206415451506	22.28636563254087	9.670383524676053	55842.4609375	32.5771201036289	None	None	1.0		
<PK:4-1.1.15407: @(1.01, 18.39)>	15407			1.00950815719224	18.38964304357217	30.25832418829962	52.95122568698031	29018.7734375	16.928839661838794	None	None	1.0		
<PK:4-1.1.15408: @(1.022, 18.31)>	15408			1.0215268864831195	18.313332723032772	10.530619571606302	8.065116834705288	-28668.705078125	-16.724618379388446	None	None	1.0		
<PK:4-1.1.15409: @(1.004, 18.09)>	15409			1.003802154024772	18.08550709221523	17.49069913505359	34.73562158077306	743414.0625	433.6895042626215	None	None	1.0		
<PK:4-1.1.15410: @(1.004, 18.09)>	15410			1.003802154024772	18.08550709221523	17.49069913505359	34.73562158077306	743414.0625	433.6895042626215	None	None	1.0		
<PK:4-1.1.15411: @(0.841, 18.54)>	15411			0.8407513253018326	18.540119635933976	-263.4283632804182	72.13629863184428	17535.568359375	10.229819870727365	None	None	1.0		
<PK:4-1.1.15412: @(0.355, 18.42)>	15412			0.3547810062131287	18.420198242695648	28.54253846005747	55.883175936406055	15252.978515625	8.898213021050866	None	None	1.0		
<PK:4-1.1.15413: @(1.389, 16.03)>	15413			1.3889222606256677	16.026384037653308	-88.80640738285491	173.07552954424978	4048.046875	2.36153111840093	None	None	1.0		
<PK:4-1.1.15414: @(1.29, 16.34)>	15414			1.2896708519774034	16.33952924315107	27.1582558082464	159.4620837789514	218274.53125	127.33600025351765	None	None	1.0		
<PK:4-1.1.15415: @(1.288, 16.19)>	15415			1.2878093190291509	16.194687330448843	22.132157121235707	126.98087274380347	243121.78125	141.8312756032349	None	None	1.0		
<PK:4-1.1.15416: @(1.544, 16.59)>	15416			1.5437365153644382	16.591123388297966	22.332072078895074	63.01006120022222	10145.7470703125	5.918779640111762	None	None	1.0		
<PK:4-1.1.15417: @(1.62, 15.8)>	15417			1.619902332065955	15.801018904515637	15.604548538342476	38.202895033780635	382683.375	223.2480814731654	None	None	1.0		
<PK:4-1.1.15418: @(1.518, 15.4)>	15418			1.5181889393235277	15.39584563289904	22.71664412453385	47.85861718751812	416323.15625	242.872703591227	None	None	1.0		
<PK:4-1.1.15419: @(0.921, 12.01)>	15419			0.9206411038727165	12.007986966569803	20.31137372773042	36.89286076342281	445777.25	260.0554984310035	None	None	1.0		
<PK:4-1.1.15420: @(3.621, 48.59)>	15420			3.6214784518006073	48.589561668855424	45.328535354481225	91.08433985839716	21881.185546875	12.764946200493291	None	None	1.0		
<PK:4-1.1.15421: @(1.496, 23.95)>	15421			1.4960845720558815	23.947827397163273	45.78671919611777	218.03769809396363	44769.4140625	26.11737653387968	None	None	1.0		
<PK:4-1.1.15422: @(1.463, 23.51)>	15422			1.4632625326221955	23.50836029717248	46.672875610872644	46.38110935364079	25715.57421875	15.001834371082182	None	None	1.0		
